laua,laua_name,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >=300 Mbit/s (number of lines),Number of connections >=30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
S12000033,ABERDEEN CITY,40,48.1,1000,6.2,18.1,56.1,65.2,546,10,16.8,900,1,2.5,15.5,24.4,490.3,457,2078,5437,21720,56249,1071,57320,0.4,0.2,0.1,0.3,0.5,0.5,0.7
S12000034,ABERDEENSHIRE,38,39.1,1000,5.3,19.3,55,56.1,370.7,8.1,8.8,115,0.9,2.7,13.3,13.4,53.2,1929,5047,7703,23761,56467,201,56668,0.4,0.2,0.2,0.3,0.5,0.5,0.9
E07000223,ADUR,69.2,90.7,484,6.6,18.6,96.1,113.4,382.8,10,12,50,1,2.4,13.8,15,34.4,66,281,948,4179,17048,1092,18140,0.4,0.2,0.1,0.2,0.4,0.4,0.6
E07000026,ALLERDALE,39.9,41.9,1000,5,18.8,55.5,56,373.3,10,9.8,115,0.9,2.3,13.8,13.9,49.4,655,1332,1794,8474,23772,36,23808,0.4,0.2,0.1,0.3,0.4,0.4,0.9
E07000032,AMBER VALLEY,39.9,49.7,1000,5.8,18.9,62.4,68.1,393.3,10,10.1,115,0.9,2.8,13.8,14.2,36.9,370,1598,3163,10435,29214,511,29725,0.4,0.2,0.1,0.2,0.4,0.4,0.6
S12000041,ANGUS,39.1,46.4,1000,5.4,18.9,62.3,67,378.7,9.5,9.2,115,0.9,2.5,13.5,13.8,36,802,1792,3230,11425,26375,398,26773,0.4,0.2,0.1,0.3,0.5,0.5,0.5
N09000001,ANTRIM AND NEWTOWNABBEY,54.8,71.1,1000,5.2,18.6,79.2,91.8,389.6,10,11.6,220,0.9,2.4,14.2,15.1,37,750,2015,2785,7807,35896,1510,37406,0.4,0.2,0.1,0.3,0.5,0.5,0.6
N09000011,ARDS AND NORTH DOWN,54.8,67.4,1000,5.4,18.9,73.2,84.3,388.4,10,12,220,0.9,2.5,14.3,15.1,36.7,548,1847,2951,9018,44128,1601,45729,0.4,0.2,0.1,0.2,0.5,0.5,0.6
S12000035,ARGYLL AND BUTE,37.8,37.7,1000,5.2,19.5,55.1,55.5,376.2,8,8.6,115,0.7,2.7,13.2,13.2,53.8,1097,1848,3447,9692,21492,29,21521,0.4,0.2,0.1,0.2,0.4,0.4,0.9
N09000002,"ARMAGH CITY, BANBRIDGE AND CRAIGAVON",40,53.1,1000,5.1,18.6,65,71.1,406,10,10.6,2769.51,0.9,2.4,14.2,14.6,39.3,1254,3026,4163,13247,46890,855,47745,0.4,0.2,0.2,0.3,0.5,0.5,0.6
E07000224,ARUN,39.8,42.7,1000,6.1,19,53.9,57.2,359.4,9.9,10.8,180,1,3,13.7,15.1,144.4,366,1753,4216,13877,38218,427,38645,0.4,0.2,0.1,0.3,0.5,0.5,0.5
E07000170,ASHFIELD,74,91.3,1000,5.7,18.6,95.5,110.9,380.7,10,12.1,115,0.9,2.7,13.5,14.6,34.5,275,1081,2058,5700,34065,1949,36014,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E07000105,ASHFORD,50,67.2,1000,5,19.4,74.1,86.8,375.4,10,12.2,180,0.9,3.1,13.9,15.8,58.8,758,1973,2447,6890,31776,1409,33185,0.4,0.2,0.2,0.4,0.5,0.5,0.6
E07000200,BABERGH,39.8,46.1,1000,5.4,19.8,56.9,60.9,361.7,9.8,10.5,180,0.9,3.1,13.3,14.4,97.3,458,1054,1845,7641,22442,298,22740,0.4,0.2,0.2,0.3,0.4,0.4,0.5
E09000002,BARKING AND DAGENHAM,70.8,86.9,1000,5.7,17.9,90.9,104.8,371.3,10,12.5,125.64,0.9,2.7,13.9,15,35.5,427,1776,3520,6195,47376,2455,49831,0.6,0.4,0.2,0.3,0.6,0.6,0.7
E09000003,BARNET,54.1,65.8,1000,6.3,18.1,73,82.4,376.5,10,12.1,115,1,2.7,14.7,15.3,35.3,524,2385,7072,19886,90059,2892,92951,0.4,0.4,0.1,0.3,0.6,0.6,0.6
E08000016,BARNSLEY,47.3,67.3,2480.86,5.5,18.9,75.6,86.6,393,10,11.1,165,0.9,2.9,13.5,14.3,35,717,2889,4735,14338,60748,2163,62911,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E07000027,BARROW-IN-FURNESS,40,44.1,1000,5.5,18.8,54.9,55.2,363.5,10,11,115,0.9,2.4,14.4,14.4,53.3,183,754,1167,4766,18176,20,18196,0.4,0.2,0.2,0.3,0.4,0.4,1.1
E07000066,BASILDON,54.8,79.8,1000,6.1,18.3,84.6,102.2,381.1,10,11.7,115,1,2.7,13.7,15,34.6,345,1551,3762,11387,46951,2962,49913,0.6,0.4,0.2,0.5,0.6,0.6,0.7
E07000084,BASINGSTOKE AND DEANE,54.8,72.3,1124,5.2,19.3,73.9,88.1,403.3,10,13.2,300,0.9,2.9,14.1,16.2,62.3,582,2127,2609,8671,49454,2228,51682,0.4,0.2,0.2,0.3,0.4,0.5,0.6
E07000171,BASSETLAW,39.9,50,1000,5.2,19.5,60.2,66,379.2,10,10.4,220,1,3.2,13.6,14,37.6,571,1475,2195,8755,28166,514,28680,0.4,0.2,0.1,0.3,0.5,0.5,0.7
E06000022,BATH AND NORTH EAST SOMERSET,43.8,65.5,2480.86,5.7,18.5,76.1,88.9,373.5,10,11.7,300,0.9,2.3,13.9,16.1,66.4,588,2132,3925,13854,42872,1914,44786,0.4,0.2,0.1,0.2,0.4,0.4,0.6
E06000055,BEDFORD,70.2,89.6,1000,5.3,19.4,87.1,107.7,371.9,10,16,180,0.9,2.8,13.9,19.3,89.7,482,1539,2183,8071,47165,3667,50832,0.4,0.2,0.1,0.3,0.5,0.5,0.6
N09000003,BELFAST,78.1,94.1,1000,6.1,17.7,96.9,112,375.9,10,12.7,220,1,1.9,14,15.2,35.7,554,2083,5159,15144,97165,5557,102722,0.4,0.2,0.1,0.2,0.5,0.5,0.6
E09000004,BEXLEY,55,78,1000,5.8,18,83.8,100.8,381.6,10,11.8,165,0.9,2.5,14.1,15.3,34.9,559,2656,5221,13275,58208,3523,61731,0.4,0.4,0.1,0.3,0.5,0.5,0.6
E08000025,BIRMINGHAM,73.7,91.2,1124,6.1,17.3,98.6,117.9,391.4,10,12.3,220,0.9,1.9,13.4,16,52.1,1995,9315,23267,50694,233639,16485,250124,0.4,0.2,0.2,0.3,0.5,0.5,0.5
E07000129,BLABY,54.8,76.7,1000,5.6,19.6,81.8,94.7,381.5,10,12,115,1,3.2,13.9,14.8,34.7,231,1052,1819,5155,27354,1231,28585,0.4,0.2,0.2,0.3,0.5,0.5,0.6
E06000008,BLACKBURN WITH DARWEN,60.7,75.8,1000,6.1,18.1,81.5,93.3,386.3,10,11.7,115,0.9,2.6,13.6,14.4,35.1,243,1168,2837,5999,35280,1425,36705,0.6,0.4,0.1,0.3,0.6,0.6,0.7
E06000009,BLACKPOOL,58.6,79.1,484,6.2,18,83.6,99.5,387.4,10,11.9,50,1,2,14,15.1,34.3,224,814,2285,8925,36597,2013,38610,0.6,0.2,0.2,0.4,0.5,0.5,0.6
W06000019,BLAENAU GWENT,39.1,39.6,1000,5.8,19.1,53.2,53.6,408.8,9.8,9.4,115,1,2.4,13.7,13.7,56.5,182,788,1421,6120,14817,17,14834,0.6,0.2,0.1,0.3,0.7,0.7,0.8
E07000033,BOLSOVER,40,56.2,1000,5.8,18.7,68.2,76.1,390.9,10,10.2,115,1,2.6,13.5,14.1,37,212,771,1570,6509,18310,459,18769,0.4,0.2,0.1,0.3,0.6,0.6,0.6
E08000001,BOLTON,68.6,84.9,1124,5.8,18.1,89.8,104.9,415,10,11.8,115,0.9,2.5,13.6,14.6,35.2,496,2570,4960,13378,73053,3557,76610,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E07000136,BOSTON,39.9,42.1,1000,5.4,19.2,55.2,56.2,374.7,10,10.1,115,1,3.2,13.8,14,53.9,300,1062,1628,4587,15129,45,15174,0.4,0.2,0.2,0.3,0.4,0.4,0.8
E06000058,"BOURNEMOUTH, CHRISTCHURCH AND POOLE",59.6,83.2,2363.9,5.9,18.5,87.2,103.9,388.4,10,13.3,900,1,2.6,14,16.7,61.6,670,3362,6718,23050,105939,6220,112159,0.4,0.2,0.2,0.3,0.4,0.4,0.6
E06000036,BRACKNELL FOREST,55.9,79.2,1124,5.2,19.4,80.9,95.5,400.8,10,12.6,180,0.9,3.3,13.9,15.2,42.9,353,1456,1863,5013,33591,1605,35196,0.6,0.4,0.1,0.4,0.5,0.5,0.7
E08000032,BRADFORD,54.8,74.8,1000,6.1,18.3,86.8,99.1,375.5,10,10.7,3654.81,1,2.3,13.4,14.3,34.6,941,4207,10426,32038,113581,5071,118652,0.4,0.2,0.1,0.3,0.5,0.5,0.7
E07000067,BRAINTREE,39.9,44.8,1000,5.4,18.8,56.8,60.4,368,10,11.8,1000,0.9,2.5,14.1,16.8,242.1,754,1815,3131,12649,35075,416,35491,0.4,0.2,0.2,0.4,0.6,0.6,0.5
E07000143,BRECKLAND,39.1,41.3,1000,5.4,19.3,55.4,56.4,358.8,9.6,9.5,115,0.9,2.9,13.5,13.6,52,654,1834,3019,12341,31169,100,31269,0.4,0.2,0.1,0.3,0.5,0.5,0.8
E09000005,BRENT,58.3,71,1000,6.1,17.6,79.4,89.4,367.3,10,12.3,180,1,2.2,14.5,15.6,45.7,532,2028,5270,14719,67992,2445,70437,0.6,0.4,0.2,0.3,0.6,0.6,0.6
E07000068,BRENTWOOD,40,44.7,1000,5.6,19,56.7,57.5,413,10,10.6,200,1,3.2,14,14.1,55.8,275,886,1623,5811,20144,43,20187,0.4,0.4,0.1,0.3,0.6,0.6,1.1
W06000013,BRIDGEND,40,49.7,1000,5.7,18.9,60.7,64.3,421,10,10.6,165,0.9,2.8,13.8,14.1,41.3,430,1725,3365,8941,35106,357,35463,0.6,0.2,0.1,0.3,0.6,0.6,0.7
E06000043,BRIGHTON AND HOVE,76,93.5,2480.86,6.1,17.7,96.2,111.9,368.7,10,12.9,50.01,1,2.2,14.3,15.4,34.5,426,1727,4455,12757,79594,4851,84445,0.4,0.2,0.1,0.2,0.4,0.4,0.6
E06000023,"BRISTOL, CITY OF",79.7,95.3,10000,6.5,17.5,103.1,120.9,377.9,10,11.7,220,1,1.7,13.5,15,36.7,556,2392,8481,26456,112519,7782,120301,0.4,0.2,0.2,0.3,0.4,0.4,0.6
E07000144,BROADLAND,41.8,60.5,1000,5.3,19.4,69.2,79.1,382.5,10,11.3,180,1,3.2,13.6,14.9,54.2,548,1897,2688,8828,33501,1093,34594,0.4,0.2,0.1,0.3,0.4,0.4,0.6
E09000006,BROMLEY,64.4,87.2,1000,6.2,18.3,91.5,109.9,380,10,12,115,1,2.6,13.8,15.1,34.4,500,2229,5785,20121,85548,5829,91377,0.4,0.2,0.2,0.3,0.4,0.4,0.3
E07000234,BROMSGROVE,44,60.8,1124,5.5,18.8,68.3,78.8,382,10,12.8,1000,1,3.4,14.1,16.7,93.9,384,1243,2161,5826,24443,846,25289,0.4,0.2,0.1,0.3,0.5,0.5,0.4
E07000095,BROXBOURNE,76.1,95.6,484,5.3,18.9,92.5,112.6,381,10,13.7,180,0.9,3.1,14.2,16,40.6,251,1018,1422,3213,26877,2010,28887,0.4,0.4,0.1,0.3,0.5,0.5,0.6
E07000172,BROXTOWE,76.4,94.4,1000,5.7,19.1,97.6,113.8,375.9,10,12.2,115,0.9,3.1,13.3,14.6,34.4,223,1039,1940,4805,31285,1932,33217,0.4,0.2,0.1,0.3,0.4,0.4,0.6
E06000060,BUCKINGHAMSHIRE,47.6,66,1124,5.6,19.3,69.7,85.7,368.6,10,15.9,1000,1,3,14.5,21.1,138.7,1700,5926,10724,35413,132579,7489,140068,0.4,0.2,0.2,0.3,0.5,0.5,0.6
E07000117,BURNLEY,69.5,82.8,1124,5.8,18.3,86.5,100.2,408.9,10,11.9,115,0.9,2.6,13.4,14.4,35.3,222,800,1654,3665,24363,1084,25447,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E08000002,BURY,46.4,64.8,1124,6.2,18.6,72.8,83.3,415.2,10,11.3,115,1,3,13.9,14.6,36,349,1568,4301,11874,47887,1526,49413,0.4,0.2,0.1,0.3,0.5,0.6,0.6
W06000018,CAERPHILLY,40,46.1,1000,5.5,19.1,57.4,59.2,390.1,10,10.6,115,0.9,2.9,13.9,14.1,39.7,607,2276,3620,11211,43021,234,43255,0.6,0.4,0.1,0.3,0.7,0.7,0.7
E08000033,CALDERDALE,40,59.1,1000,5.8,18.6,71.8,80.9,388.2,10,10.3,115,0.9,2.7,13.6,14.2,35.1,607,2490,5072,15527,47308,1398,48706,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E07000008,CAMBRIDGE,79.8,99.9,1000,5.9,17.5,98,115.8,376.6,10,16.6,900,0.9,2.2,13.9,19.3,98.8,181,728,1635,4369,35279,2410,37689,0.4,0.2,0.2,0.3,0.4,0.4,0.6
E09000007,CAMDEN,74,84.9,1000,6.7,17.4,92.4,110,363.5,10,13.7,180,1,1.4,14.4,18.2,72.4,249,707,3033,17007,54329,3785,58114,0.4,0.2,0.1,0.2,0.4,0.4,0.4
E07000192,CANNOCK CHASE,40,54.8,1124,6.3,18.4,64.9,70.1,383.4,10,10.8,50,1,3.1,13.7,14.1,35.1,179,812,2552,6195,25431,421,25852,0.4,0.2,0.2,0.3,0.5,0.5,0.7
E07000106,CANTERBURY,39.1,39.6,1000,5.7,19,53.1,53.7,418.6,9.8,9.5,180,1,3.1,13.5,13.5,61.4,463,1965,3530,12659,32566,51,32617,0.4,0.2,0.2,0.4,0.5,0.5,0.8
W06000015,CARDIFF,74.3,89,1000,5.6,18,90.7,105.2,374.1,10,12.8,220,0.9,2.6,14,15.1,35.5,727,3167,5619,11430,94351,5071,99422,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E07000028,CARLISLE,49,58.1,1000,5.1,18.8,67.5,74.3,387.6,10,11.6,1000,0.9,2.8,14.4,15,41.8,658,2064,2597,5029,29097,632,29729,0.4,0.2,0.2,0.3,0.5,0.5,0.7
W06000010,CARMARTHENSHIRE,39.8,44.4,2480.86,4.8,18.4,59.2,62.3,424.6,9.8,9.7,115,0.9,2.5,13.8,14.1,43.9,1669,3946,4522,13106,41233,358,41591,0.4,0.2,0.1,0.3,0.4,0.4,0.7
E07000069,CASTLE POINT,42.4,65.4,1000,6.4,18.7,72.1,84.5,383.3,10,11.2,115,1,3.1,13.6,14.5,34.7,145,657,2153,5820,22364,928,23292,0.4,0.2,0.2,0.4,0.5,0.5,0.6
N09000004,CAUSEWAY COAST AND GLENS,40,47.8,1000,5.2,18.6,61.6,63.9,372.9,10,10.2,115,0.9,2.4,13.9,14.1,41.6,810,1842,2763,9987,32373,239,32612,0.4,0.2,0.2,0.3,0.5,0.5,0.8
E06000056,CENTRAL BEDFORDSHIRE,55,79.3,1000,5.6,19,82.6,100.1,377.7,10,13.8,1000,1,2.6,14,17.6,73.5,685,2376,4174,18625,74702,4719,79421,0.4,0.2,0.1,0.3,0.5,0.5,0.6
W06000008,CEREDIGION,38,41.4,1000,4.6,18.7,61,65.2,382.1,8,8.8,165,0.8,2.2,14.1,14.6,51.8,1073,2315,2386,5337,13883,183,14066,0.4,0.2,0.1,0.2,0.4,0.4,0.8
E07000130,CHARNWOOD,61.9,81.7,1000,5.7,19.2,86.9,100.9,375.1,10,11.9,115,1,2.7,13.6,14.7,35.1,352,1311,2626,9699,46263,2363,48626,0.4,0.2,0.2,0.4,0.4,0.5,0.6
E07000070,CHELMSFORD,50,66.6,1000,5.7,19,74.1,85,377.1,10,11.7,180,0.9,3,13.9,15,46.1,569,1956,3734,10736,46641,1746,48387,0.4,0.4,0.2,0.4,0.5,0.5,0.6
E07000078,CHELTENHAM,70.8,87.1,550,5.3,18.8,88.3,103.4,371.7,10,13.4,500,0.9,3.1,14,15.9,49.3,335,1374,1904,4571,35096,1981,37077,0.4,0.2,0.1,0.2,0.4,0.4,0.6
E07000177,CHERWELL,52.2,66.6,1000,5.6,19.1,67.7,81.8,374.2,10,17.1,1219.49,0.9,3,15.1,21.4,153,388,1367,2484,8467,41354,1993,43347,0.4,0.4,0.2,0.3,0.5,0.5,0.6
E06000049,CHESHIRE EAST,40,58.6,1124,5.6,18.7,68.5,76.9,396.6,10,11.1,220,0.9,2.9,14,14.7,42.2,1454,4741,8895,27514,100464,2643,103107,0.4,0.2,0.1,0.3,0.4,0.4,0.6
E06000050,CHESHIRE WEST AND CHESTER,40,53.8,2363.9,5.6,19.2,64.1,71,391.4,10,10.7,220,1,2.9,13.8,14.4,39.4,1128,4175,7558,26547,87526,1867,89393,0.4,0.2,0.1,0.3,0.5,0.5,0.7
E07000034,CHESTERFIELD,40,56.1,1000,5.7,19.5,66,73.1,390.4,10,10.5,115,0.9,3.4,13.3,13.8,35,308,1428,2681,6406,26255,588,26843,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E07000225,CHICHESTER,39.8,45.7,1000,5.6,19.1,58,62.3,376.5,9.8,9.9,115,1,3,13.6,14,42.2,582,1616,2893,11213,29897,406,30303,0.4,0.2,0.1,0.3,0.4,0.4,0.7
E07000118,CHORLEY,50.7,68,1000,5.4,19.3,76.2,86,379.5,10,11.3,115,0.9,2.7,13.6,14.3,36.4,361,1142,1854,7141,29995,1007,31002,0.4,0.2,0.2,0.3,0.5,0.5,0.6
S12000036,CITY OF EDINBURGH,77.9,92,4000,6.4,17.8,98.5,114.3,379.8,10,12.1,900,1,1.8,13.8,15.1,36.7,669,2542,8071,34040,147920,8842,156762,0.4,0.2,0.1,0.2,0.4,0.4,0.6
E09000001,CITY OF LONDON,19.3,31.6,550,6.5,17.7,67.3,75.4,342.7,1.2,5.4,75,0.8,1.1,15.7,16.6,46.7,84,196,826,3261,1619,49,1668,0.2,0,0,0.1,0.3,0.3,0.6
S12000005,CLACKMANNANSHIRE,39.9,42.4,1000,5.5,19.1,54.9,55.3,393.4,10,10.1,115,1,2.8,13.8,13.9,55.6,178,657,1051,4380,13335,17,13352,0.6,0.2,0.1,0.3,0.6,0.6,0.9
E07000071,COLCHESTER,52.5,75,1000,5.2,19.2,79.2,97.1,371.5,10,14.1,180,0.9,2.6,13.7,18.4,90.7,797,2333,3194,11662,46427,3029,49456,0.4,0.2,0.2,0.4,0.5,0.5,0.6
W06000003,CONWY,40,43.7,1000,5.2,18.4,57.8,58.7,411.1,10,10.2,115,0.9,2.4,14.2,14.3,55.9,700,1888,2693,8423,27781,66,27847,0.4,0.2,0.1,0.2,0.5,0.5,1
E07000029,COPELAND,40,45.9,1000,5.4,19.3,57.4,60.1,362.1,10,11.3,180,0.9,2.7,14.1,15.5,171.5,324,950,1596,5171,17687,163,17850,0.4,0.2,0.2,0.3,0.4,0.4,0.4
E07000150,CORBY,70.3,104.4,1000,5.9,18,83.9,126.3,361.4,10,28,1000,0.9,2.5,13.8,34.3,148.1,153,462,999,3385,17537,3161,20698,0.6,0.4,0.1,0.3,0.6,0.6,0.5
E06000052,CORNWALL,39.1,45.5,2480.86,5.6,18.4,63,69,365.4,8.5,9.5,220,0.9,2,14.5,15.4,56,3128,9401,16638,62174,118836,2409,121245,0.4,0.2,0.2,0.3,0.4,0.4,0.8
E07000079,COTSWOLD,39.8,62.5,1000,5.4,18.4,59,94,385.1,9.8,36.3,1000,0.9,2.2,21.1,58.5,368.9,613,1797,2884,9559,20568,2473,23041,0.4,0.2,0.1,0.2,0.4,0.4,0.5
E06000047,COUNTY DURHAM,39.9,45.4,1000,5.6,19,56.9,59.6,392.9,10,10.3,180,0.9,2.8,13.6,14,64,1832,6217,10778,39268,124892,1017,125909,0.4,0.2,0.1,0.3,0.5,0.5,0.6
E08000026,COVENTRY,58,84.3,1124,6.1,17.7,89.1,109.9,410.7,10,15.4,900,0.9,2.2,15,20.3,96.7,578,3115,7413,17869,75168,5203,80371,0.4,0.4,0.2,0.3,0.5,0.5,0.7
E07000163,CRAVEN,39.3,80.7,1000,5.3,19.3,55,119.4,972.7,9.8,50.9,1000,0.9,2.4,13.7,80,958,303,644,1078,6042,12544,948,13492,0.4,0.2,0.1,0.2,0.4,0.4,0.3
E07000226,CRAWLEY,77.9,100.8,1000,5.7,18.3,92.5,114.9,371.9,10,16.4,180,0.9,3.2,13.8,18.7,74.5,225,842,1570,2796,31346,2733,34079,0.6,0.4,0.1,0.3,0.5,0.5,0.6
E09000008,CROYDON,58.2,81.4,1000,6.4,17.6,90.5,108,373,10,11.7,180,1,2.1,13.9,15.7,43.3,561,2326,7615,26009,86568,5695,92263,0.4,0.4,0.2,0.3,0.5,0.5,0.6
E07000096,DACORUM,63.5,82.2,1000,5.5,19.1,87.3,102.8,381,10,12.1,115,0.9,2.8,13.9,15.1,35.6,393,1545,2594,8534,40699,2272,42971,0.4,0.2,0.2,0.3,0.5,0.5,0.6
